LAMMPS CONFIG FILE

  600 atoms
  0 bonds
  0 angles

  1 atom types
  0 bond types
  0 angle types

  -50  50 xlo xhi
  -50  50 ylo yhi
  -50  50 zlo zhi

Masses

  1 1.0

Atoms

  1 1 1 9.99487 -27.7072191443 14.7063033844 -2.33831854379
  2 1 1 -0.00537 -27.3482191443 14.4603033844 -3.37031854379
  3 1 1 0.0 -26.9892191443 14.2143033844 -4.40231854379
  4 1 1 0.0 -26.6302191443 13.9683033844 -5.43431854379
  5 1 1 -0.00537 -26.2712191443 13.7223033844 -6.46631854379
  6 1 1 0.0 -25.9122191443 13.4763033844 -7.49831854379
  7 1 1 0.0 -25.5532191443 13.2303033844 -8.53031854379
  8 1 1 -0.00537 -25.1942191443 12.9843033844 -9.56231854379
  9 1 1 0.0 -24.8352191443 12.7383033844 -10.5943185438
  10 1 1 0.0 -24.4762191443 12.4923033844 -11.6263185438
  11 1 1 -0.00537 -24.1172191443 12.2463033844 -12.6583185438
  12 1 1 0.0 -23.7582191443 12.0003033844 -13.6903185438
  13 1 1 -9.99475 -23.3992191443 11.7543033844 -14.7223185438
  14 1 1 9.99355 -23.0402191443 11.5083033844 -15.7543185438
  15 1 1 0.0 -22.6812191443 11.2623033844 -16.7863185438
  16 1 1 0.0 -22.3222191443 11.0163033844 -17.8183185438
  17 1 1 -0.00537 -21.9632191443 10.7703033844 -18.8503185438
  18 1 1 0.0 -21.6042191443 10.5243033844 -19.8823185438
  19 1 1 0.0 -21.2452191443 10.2783033844 -20.9143185438
  20 1 1 -0.00537 -20.8862191443 10.0323033844 -21.9463185438
  21 1 1 0.0 -20.5272191443 9.78630338445 -22.9783185438
  22 1 1 0.0 -20.1682191443 9.54030338445 -24.0103185438
  23 1 1 -0.00537 -19.8092191443 9.29430338445 -25.0423185438
  24 1 1 0.0 -19.4502191443 9.04830338445 -26.0743185438
  25 1 1 0.0 -19.0912191443 8.80230338445 -27.1063185438
  26 1 1 -0.00537 -18.7322191443 8.55630338445 -28.1383185438
  27 1 1 0.0 -18.3732191443 8.31030338445 -29.1703185438
  28 1 1 0.0 -18.0142191443 8.06430338445 -30.2023185438
  29 1 1 -0.00537 -17.6552191443 7.81830338445 -31.2343185438
  30 1 1 -9.9999 -17.2962191443 7.57230338445 -32.2663185438
  31 2 1 9.99487 39.4797125929 -24.0311318955 -33.3567467341
  32 2 1 -0.00537 39.3037125929 -22.9961318955 -33.7457467341
  33 2 1 0.0 39.1277125929 -21.9611318955 -34.1347467341
  34 2 1 0.0 38.9517125929 -20.9261318955 -34.5237467341
  35 2 1 -0.00537 38.7757125929 -19.8911318955 -34.9127467341
  36 2 1 0.0 38.5997125929 -18.8561318955 -35.3017467341
  37 2 1 0.0 38.4237125929 -17.8211318955 -35.6907467341
  38 2 1 -0.00537 38.2477125929 -16.7861318955 -36.0797467341
  39 2 1 0.0 38.0717125929 -15.7511318955 -36.4687467341
  40 2 1 0.0 37.8957125929 -14.7161318955 -36.8577467341
  41 2 1 -0.00537 37.7197125929 -13.6811318955 -37.2467467341
  42 2 1 0.0 37.5437125929 -12.6461318955 -37.6357467341
  43 2 1 -9.99475 37.3677125929 -11.6111318955 -38.0247467341
  44 2 1 9.99355 37.1917125929 -10.5761318955 -38.4137467341
  45 2 1 0.0 37.0157125929 -9.54113189553 -38.8027467341
  46 2 1 0.0 36.8397125929 -8.50613189553 -39.1917467341
  47 2 1 -0.00537 36.6637125929 -7.47113189553 -39.5807467341
  48 2 1 0.0 36.4877125929 -6.43613189553 -39.9697467341
  49 2 1 0.0 36.3117125929 -5.40113189553 -40.3587467341
  50 2 1 -0.00537 36.1357125929 -4.36613189553 -40.7477467341
  51 2 1 0.0 35.9597125929 -3.33113189553 -41.1367467341
  52 2 1 0.0 35.7837125929 -2.29613189553 -41.5257467341
  53 2 1 -0.00537 35.6077125929 -1.26113189553 -41.9147467341
  54 2 1 0.0 35.4317125929 -0.226131895529 -42.3037467341
  55 2 1 0.0 35.2557125929 0.808868104471 -42.6927467341
  56 2 1 -0.00537 35.0797125929 1.84386810447 -43.0817467341
  57 2 1 0.0 34.9037125929 2.87886810447 -43.4707467341
  58 2 1 0.0 34.7277125929 3.91386810447 -43.8597467341
  59 2 1 -0.00537 34.5517125929 4.94886810447 -44.2487467341
  60 2 1 -9.9999 34.3757125929 5.98386810447 -44.6377467341
  61 3 1 9.99487 -0.0850822078736 -0.417177828479 2.59790127822
  62 3 1 -0.00537 -0.640082207874 -1.38217782848 2.47690127822
  63 3 1 0.0 -1.19508220787 -2.34717782848 2.35590127822
  64 3 1 0.0 -1.75008220787 -3.31217782848 2.23490127822
  65 3 1 -0.00537 -2.30508220787 -4.27717782848 2.11390127822
  66 3 1 0.0 -2.86008220787 -5.24217782848 1.99290127822
  67 3 1 0.0 -3.41508220787 -6.20717782848 1.87190127822
  68 3 1 -0.00537 -3.97008220787 -7.17217782848 1.75090127822
  69 3 1 0.0 -4.52508220787 -8.13717782848 1.62990127822
  70 3 1 0.0 -5.08008220787 -9.10217782848 1.50890127822
  71 3 1 -0.00537 -5.63508220787 -10.0671778285 1.38790127822
  72 3 1 0.0 -6.19008220787 -11.0321778285 1.26690127822
  73 3 1 -9.99475 -6.74508220787 -11.9971778285 1.14590127822
  74 3 1 9.99355 -7.30008220787 -12.9621778285 1.02490127822
  75 3 1 0.0 -7.85508220787 -13.9271778285 0.903901278221
  76 3 1 0.0 -8.41008220787 -14.8921778285 0.782901278221
  77 3 1 -0.00537 -8.96508220787 -15.8571778285 0.661901278221
  78 3 1 0.0 -9.52008220787 -16.8221778285 0.540901278221
  79 3 1 0.0 -10.0750822079 -17.7871778285 0.419901278221
  80 3 1 -0.00537 -10.6300822079 -18.7521778285 0.298901278221
  81 3 1 0.0 -11.1850822079 -19.7171778285 0.177901278221
  82 3 1 0.0 -11.7400822079 -20.6821778285 0.0569012782209
  83 3 1 -0.00537 -12.2950822079 -21.6471778285 -0.0640987217791
  84 3 1 0.0 -12.8500822079 -22.6121778285 -0.185098721779
  85 3 1 0.0 -13.4050822079 -23.5771778285 -0.306098721779
  86 3 1 -0.00537 -13.9600822079 -24.5421778285 -0.427098721779
  87 3 1 0.0 -14.5150822079 -25.5071778285 -0.548098721779
  88 3 1 0.0 -15.0700822079 -26.4721778285 -0.669098721779
  89 3 1 -0.00537 -15.6250822079 -27.4371778285 -0.790098721779
  90 3 1 -9.9999 -16.1800822079 -28.4021778285 -0.911098721779
  91 4 1 9.99487 19.8250520065 20.5210838318 22.2617135857
  92 4 1 -0.00537 19.2080520065 21.2980838318 22.7807135857
  93 4 1 0.0 18.5910520065 22.0750838318 23.2997135857
  94 4 1 0.0 17.9740520065 22.8520838318 23.8187135857
  95 4 1 -0.00537 17.3570520065 23.6290838318 24.3377135857
  96 4 1 0.0 16.7400520065 24.4060838318 24.8567135857
  97 4 1 0.0 16.1230520065 25.1830838318 25.3757135857
  98 4 1 -0.00537 15.5060520065 25.9600838318 25.8947135857
  99 4 1 0.0 14.8890520065 26.7370838318 26.4137135857
  100 4 1 0.0 14.2720520065 27.5140838318 26.9327135857
  101 4 1 -0.00537 13.6550520065 28.2910838318 27.4517135857
  102 4 1 0.0 13.0380520065 29.0680838318 27.9707135857
  103 4 1 -9.99475 12.4210520065 29.8450838318 28.4897135857
