LAMMPS CONFIG FILE

  3000 atoms
  0 bonds
  0 angles

  1 atom types
  0 bond types
  0 angle types

  -50  50 xlo xhi
  -50  50 ylo yhi
  -50  50 zlo zhi

Masses

  1 1.0

Atoms

  1 0 1 9.99487 31.7882957969 -8.26216946813 16.1816103798
  2 0 1 -0.00537 32.0532957969 -9.14416946813 15.5446103798
  3 0 1 0.0 32.3182957969 -10.0261694681 14.9076103798
  4 0 1 0.0 32.5832957969 -10.9081694681 14.2706103798
  5 0 1 -0.00537 32.8482957969 -11.7901694681 13.6336103798
  6 0 1 0.0 33.1132957969 -12.6721694681 12.9966103798
  7 0 1 0.0 33.3782957969 -13.5541694681 12.3596103798
  8 0 1 -0.00537 33.6432957969 -14.4361694681 11.7226103798
  9 0 1 0.0 33.9082957969 -15.3181694681 11.0856103798
  10 0 1 0.0 34.1732957969 -16.2001694681 10.4486103798
  11 0 1 -0.00537 34.4382957969 -17.0821694681 9.81161037984
  12 0 1 0.0 34.7032957969 -17.9641694681 9.17461037984
  13 0 1 -9.99475 34.9682957969 -18.8461694681 8.53761037984
  14 0 1 9.99355 35.2332957969 -19.7281694681 7.90061037984
  15 0 1 0.0 35.4982957969 -20.6101694681 7.26361037984
  16 0 1 0.0 35.7632957969 -21.4921694681 6.62661037984
  17 0 1 -0.00537 36.0282957969 -22.3741694681 5.98961037984
  18 0 1 0.0 36.2932957969 -23.2561694681 5.35261037984
  19 0 1 0.0 36.5582957969 -24.1381694681 4.71561037984
  20 0 1 -0.00537 36.8232957969 -25.0201694681 4.07861037984
  21 0 1 0.0 37.0882957969 -25.9021694681 3.44161037984
  22 0 1 0.0 37.3532957969 -26.7841694681 2.80461037984
  23 0 1 -0.00537 37.6182957969 -27.6661694681 2.16761037984
  24 0 1 0.0 37.8832957969 -28.5481694681 1.53061037984
  25 0 1 0.0 38.1482957969 -29.4301694681 0.893610379837
  26 0 1 -0.00537 38.4132957969 -30.3121694681 0.256610379837
  27 0 1 0.0 38.6782957969 -31.1941694681 -0.380389620163
  28 0 1 0.0 38.9432957969 -32.0761694681 -1.01738962016
  29 0 1 -0.00537 39.2082957969 -32.9581694681 -1.65438962016
  30 0 1 -9.9999 39.4732957969 -33.8401694681 -2.29138962016
  31 1 1 9.99487 -20.5117489123 48.4486759421 -16.8209116231
  32 1 1 -0.00537 -20.0827489123 49.3616759421 -16.3349116231
  33 1 1 0.0 -19.6537489123 50.2746759421 -15.8489116231
  34 1 1 0.0 -19.2247489123 51.1876759421 -15.3629116231
  35 1 1 -0.00537 -18.7957489123 52.1006759421 -14.8769116231
  36 1 1 0.0 -18.3667489123 53.0136759421 -14.3909116231
  37 1 1 0.0 -17.9377489123 53.9266759421 -13.9049116231
  38 1 1 -0.00537 -17.5087489123 54.8396759421 -13.4189116231
  39 1 1 0.0 -17.0797489123 55.7526759421 -12.9329116231
  40 1 1 0.0 -16.6507489123 56.6656759421 -12.4469116231
  41 1 1 -0.00537 -16.2217489123 57.5786759421 -11.9609116231
  42 1 1 0.0 -15.7927489123 58.4916759421 -11.4749116231
  43 1 1 -9.99475 -15.3637489123 59.4046759421 -10.9889116231
  44 1 1 9.99355 -14.9347489123 60.3176759421 -10.5029116231
  45 1 1 0.0 -14.5057489123 61.2306759421 -10.0169116231
  46 1 1 0.0 -14.0767489123 62.1436759421 -9.53091162307
  47 1 1 -0.00537 -13.6477489123 63.0566759421 -9.04491162307
  48 1 1 0.0 -13.2187489123 63.9696759421 -8.55891162307
  49 1 1 0.0 -12.7897489123 64.8826759421 -8.07291162307
  50 1 1 -0.00537 -12.3607489123 65.7956759421 -7.58691162307
  51 1 1 0.0 -11.9317489123 66.7086759421 -7.10091162307
  52 1 1 0.0 -11.5027489123 67.6216759421 -6.61491162307
  53 1 1 -0.00537 -11.0737489123 68.5346759421 -6.12891162307
  54 1 1 0.0 -10.6447489123 69.4476759421 -5.64291162307
  55 1 1 0.0 -10.2157489123 70.3606759421 -5.15691162307
  56 1 1 -0.00537 -9.78674891226 71.2736759421 -4.67091162307
  57 1 1 0.0 -9.35774891226 72.1866759421 -4.18491162307
  58 1 1 0.0 -8.92874891226 73.0996759421 -3.69891162307
  59 1 1 -0.00537 -8.49974891226 74.0126759421 -3.21291162307
  60 1 1 -9.9999 -8.07074891226 74.9256759421 -2.72691162307
  61 2 1 9.99487 40.3237318031 21.5011684687 -9.41282998366
  62 2 1 -0.00537 41.2057318031 22.1621684687 -9.61282998366
  63 2 1 0.0 42.0877318031 22.8231684687 -9.81282998366
  64 2 1 0.0 42.9697318031 23.4841684687 -10.0128299837
  65 2 1 -0.00537 43.8517318031 24.1451684687 -10.2128299837
  66 2 1 0.0 44.7337318031 24.8061684687 -10.4128299837
  67 2 1 0.0 45.6157318031 25.4671684687 -10.6128299837
  68 2 1 -0.00537 46.4977318031 26.1281684687 -10.8128299837
  69 2 1 0.0 47.3797318031 26.7891684687 -11.0128299837
  70 2 1 0.0 48.2617318031 27.4501684687 -11.2128299837
  71 2 1 -0.00537 49.1437318031 28.1111684687 -11.4128299837
  72 2 1 0.0 50.0257318031 28.7721684687 -11.6128299837
  73 2 1 -9.99475 50.9077318031 29.4331684687 -11.8128299837
  74 2 1 9.99355 51.7897318031 30.0941684687 -12.0128299837
  75 2 1 0.0 52.6717318031 30.7551684687 -12.2128299837
  76 2 1 0.0 53.5537318031 31.4161684687 -12.4128299837
  77 2 1 -0.00537 54.4357318031 32.0771684687 -12.6128299837
  78 2 1 0.0 55.3177318031 32.7381684687 -12.8128299837
  79 2 1 0.0 56.1997318031 33.3991684687 -13.0128299837
  80 2 1 -0.00537 57.0817318031 34.0601684687 -13.2128299837
  81 2 1 0.0 57.9637318031 34.7211684687 -13.4128299837
  82 2 1 0.0 58.8457318031 35.3821684687 -13.6128299837
  83 2 1 -0.00537 59.7277318031 36.0431684687 -13.8128299837
  84 2 1 0.0 60.6097318031 36.7041684687 -14.0128299837
  85 2 1 0.0 61.4917318031 37.3651684687 -14.2128299837
  86 2 1 -0.00537 62.3737318031 38.0261684687 -14.4128299837
  87 2 1 0.0 63.2557318031 38.6871684687 -14.6128299837
  88 2 1 0.0 64.1377318031 39.3481684687 -14.8128299837
  89 2 1 -0.00537 65.0197318031 40.0091684687 -15.0128299837
  90 2 1 -9.9999 65.9017318031 40.6701684687 -15.2128299837
  91 3 1 9.99487 6.68872061039 -4.44206091614 48.4281975343
  92 3 1 -0.00537 7.12272061039 -3.58706091614 49.0071975343
  93 3 1 0.0 7.55672061039 -2.73206091614 49.5861975343
  94 3 1 0.0 7.99072061039 -1.87706091614 50.1651975343
  95 3 1 -0.00537 8.42472061039 -1.02206091614 50.7441975343
  96 3 1 0.0 8.85872061039 -0.167060916136 51.3231975343
  97 3 1 0.0 9.29272061039 0.687939083864 51.9021975343
  98 3 1 -0.00537 9.72672061039 1.54293908386 52.4811975343
  99 3 1 0.0 10.1607206104 2.39793908386 53.0601975343
  100 3 1 0.0 10.5947206104 3.25293908386 53.6391975343
  101 3 1 -0.00537 11.0287206104 4.10793908386 54.2181975343
  102 3 1 0.0 11.4627206104 4.96293908386 54.7971975343
  103 3 1 -9.99475 11.8967206104 5.81793908386 55.3761975343
  104 3 1 9.99355 12.3307206104 6.67293908386 55.9551975343
  105 3 1 0.0 12.7647206104 7.52793908386 56.5341975343
  106 3 1 0.0 13.1987206104 8.38293908386 57.1131975343
  107 3 1 -0.00537 13.6327206104 9.23793908386 57.6921975343
  108 3 1 0.0 14.0667206104 10.0929390839 58.2711975343
  109 3 1 0.0 14.5007206104 10.9479390839 58.8501975343
  110 3 1 -0.00537 14.9347206104 11.8029390839 59.4291975343
  111 3 1 0.0 15.3687206104 12.6579390839 60.0081975343
  112 3 1 0.0 15.8027206104 13.5129390839 60.5871975343
  113 3 1 -0.00537 16.2367206104 14.3679390839 61.1661975343
  114 3 1 0.0 16.6707206104 15.2229390839 61.7451975343
  115 3 1 0.0 17.1047206104 16.0779390839 62.3241975343
  116 3 1 -0.00537 17.5387206104 16.9329390839 62.9031975343
  117 3 1 0.0 17.9727206104 17.7879390839 63.4821975343
  118 3 1 0.0 18.4067206104 18.6429390839 64.0611975343
  119 3 1 -0.00537 18.8407206104 19.4979390839 64.6401975343
  120 3 1 -9.9999 19.2747206104 20.3529390839 65.2191975343
  121 4 1 9.99487 -36.3229691538 -49.1491942069 18.1537424215
  122 4 1 -0.00537 -36.9799691538 -49.6391942069 17.3897424215
  123 4 1 0.0 -37.6369691538 -50.1291942069 16.6257424215
  124 4 1 0.0 -38.2939691538 -50.6191942069 15.8617424215
  125 4 1 -0.00537 -38.9509691538 -51.1091942069 15.0977424215
  126 4 1 0.0 -39.6079691538 -51.5991942069 14.3337424215
  127 4 1 0.0 -40.2649691538 -52.0891942069 13.5697424215
  128 4 1 -0.00537 -40.9219691538 -52.5791942069 12.8057424215
  129 4 1 0.0 -41.5789691538 -53.0691942069 12.0417424215
  130 4 1 0.0 -42.2359691538 -53.5591942069 11.2777424215
  131 4 1 -0.00537 -42.8929691538 -54.0491942069 10.5137424215
  132 4 1 0.0 -43.5499691538 -54.5391942069 9.74974242152
  133 4 1 -9.99475 -44.2069691538 -55.0291942069 8.98574242152
  134 4 1 9.99355 -44.8639691538 -55.5191942069 8.22174242152
  135 4 1 0.0 -45.5209691538 -56.0091942069 7.45774242152
  136 4 1 0.0 -46.1779691538 -56.4991942069 6.69374242152
  137 4 1 -0.00537 -46.8349691538 -56.9891942069 5.92974242152
  138 4 1 0.0 -47.4919691538 -57.4791942069 5.16574242152
  139 4 1 0.0 -48.1489691538 -57.9691942069 4.40174242152
  140 4 1 -0.00537 -48.8059691538 -58.4591942069 3.63774242152
  141 4 1 0.0 -49.4629691538 -58.9491942069 2.87374242152
  142 4 1 0.0 -50.1199691538 -59.4391942069 2.10974242152
  143 4 1 -0.00537 -50.7769691538 -59.9291942069 1.34574242152
  144 4 1 0.0 -51.4339691538 -60.4191942069 0.581742421517
  145 4 1 0.0 -52.0909691538 -60.9091942069 -0.182257578483
  146 4 1 -0.00537 -52.7479691538 -61.3991942069 -0.946257578483
  147 4 1 0.0 -53.4049691538 -61.8891942069 -1.71025757848
  148 4 1 0.0 -54.0619691538 -62.3791942069 -2.47425757848
  149 4 1 -0.00537 -54.7189691538 -62.8691942069 -3.23825757848
  150 4 1 -9.9999 -55.3759691538 -63.3591942069 -4.00225757848
  151 5 1 9.99487 -37.3598874292 -9.66892711422 23.5918709128
  152 5 1 -0.00537 -36.3758874292 -9.89592711422 24.0768709128
  153 5 1 0.0 -35.3918874292 -10.1229271142 24.5618709128
  154 5 1 0.0 -34.4078874292 -10.3499271142 25.0468709128
  155 5 1 -0.00537 -33.4238874292 -10.5769271142 25.5318709128
  156 5 1 0.0 -32.4398874292 -10.8039271142 26.0168709128
  157 5 1 0.0 -31.4558874292 -11.0309271142 26.5018709128
  158 5 1 -0.00537 -30.4718874292 -11.2579271142 26.9868709128
  159 5 1 0.0 -29.4878874292 -11.4849271142 27.4718709128
  160 5 1 0.0 -28.5038874292 -11.7119271142 27.9568709128
  161 5 1 -0.00537 -27.5198874292 -11.9389271142 28.4418709128
  162 5 1 0.0 -26.5358874292 -12.1659271142 28.9268709128
  163 5 1 -9.99475 -25.5518874292 -12.3929271142 29.4118709128
  164 5 1 9.99355 -24.5678874292 -12.6199271142 29.8968709128
  165 5 1 0.0 -23.5838874292 -12.8469271142 30.3818709128
  166 5 1 0.0 -22.5998874292 -13.0739271142 30.8668709128
  167 5 1 -0.00537 -21.6158874292 -13.3009271142 31.3518709128
  168 5 1 0.0 -20.6318874292 -13.5279271142 31.8368709128
  169 5 1 0.0 -19.6478874292 -13.7549271142 32.3218709128
  170 5 1 -0.00537 -18.6638874292 -13.9819271142 32.8068709128
  171 5 1 0.0 -17.6798874292 -14.2089271142 33.2918709128
  172 5 1 0.0 -16.6958874292 -14.4359271142 33.7768709128
  173 5 1 -0.00537 -15.7118874292 -14.6629271142 34.2618709128
  174 5 1 0.0 -14.7278874292 -14.8899271142 34.7468709128
  175 5 1 0.0 -13.7438874292 -15.1169271142 35.2318709128
  176 5 1 -0.00537 -12.7598874292 -15.3439271142 35.7168709128
  177 5 1 0.0 -11.7758874292 -15.5709271142 36.2018709128
  178 5 1 0.0 -10.7918874292 -15.7979271142 36.6868709128
  179 5 1 -0.00537 -9.80788742923 -16.0249271142 37.1718709128
  180 5 1 -9.9999 -8.82388742923 -16.2519271142 37.6568709128
  181 6 1 9.99487 6.36151382211 2.37216464039 23.9210345785
  182 6 1 -0.00537 6.50551382211 3.16716464039 24.6970345785
  183 6 1 0.0 6.64951382211 3.96216464039 25.4730345785
  184 6 1 0.0 6.79351382211 4.75716464039 26.2490345785
  185 6 1 -0.00537 6.93751382211 5.55216464039 27.0250345785
  186 6 1 0.0 7.08151382211 6.34716464039 27.8010345785
  187 6 1 0.0 7.22551382211 7.14216464039 28.5770345785
  188 6 1 -0.00537 7.36951382211 7.93716464039 29.3530345785
  189 6 1 0.0 7.51351382211 8.73216464039 30.1290345785
  190 6 1 0.0 7.65751382211 9.52716464039 30.9050345785
  191 6 1 -0.00537 7.80151382211 10.3221646404 31.6810345785
  192 6 1 0.0 7.94551382211 11.1171646404 32.4570345785
  193 6 1 -9.99475 8.08951382211 11.9121646404 33.2330345785
  194 6 1 9.99355 8.23351382211 12.7071646404 34.0090345785
  195 6 1 0.0 8.37751382211 13.5021646404 34.7850345785
  196 6 1 0.0 8.52151382211 14.2971646404 35.5610345785
  197 6 1 -0.00537 8.66551382211 15.0921646404 36.3370345785
  198 6 1 0.0 8.80951382211 15.8871646404 37.1130345785
  199 6 1 0.0 8.95351382211 16.6821646404 37.8890345785
  200 6 1 -0.00537 9.09751382211 17.4771646404 38.6650345785
  201 6 1 0.0 9.24151382211 18.2721646404 39.4410345785
  202 6 1 0.0 9.38551382211 19.0671646404 40.2170345785
  203 6 1 -0.00537 9.52951382211 19.8621646404 40.9930345785
  204 6 1 0.0 9.67351382211 20.6571646404 41.7690345785
  205 6 1 0.0 9.81751382211 21.4521646404 42.5450345785
  206 6 1 -0.00537 9.96151382211 22.2471646404 43.3210345785
  207 6 1 0.0 10.1055138221 23.0421646404 44.0970345785
  208 6 1 0.0 10.2495138221 23.8371646404 44.8730345785
  209 6 1 -0.00537 10.3935138221 24.6321646404 45.6490345785
  210 6 1 -9.9999 10.5375138221 25.4271646404 46.4250345785
  211 7 1 9.99487 2.57114224678 -9.99247349441 8.3486929158
  212 7 1 -0.00537 3.02314224678 -10.8764734944 7.8306929158
  213 7 1 0.0 3.47514224678 -11.7604734944 7.3126929158
  214 7 1 0.0 3.92714224678 -12.6444734944 6.7946929158
  215 7 1 -0.00537 4.37914224678 -13.5284734944 6.2766929158
  216 7 1 0.0 4.83114224678 -14.4124734944 5.7586929158
  217 7 1 0.0 5.28314224678 -15.2964734944 5.2406929158
  218 7 1 -0.00537 5.73514224678 -16.1804734944 4.7226929158
  219 7 1 0.0 6.18714224678 -17.0644734944 4.2046929158
  220 7 1 0.0 6.63914224678 -17.9484734944 3.6866929158
  221 7 1 -0.00537 7.09114224678 -18.8324734944 3.1686929158
  222 7 1 0.0 7.54314224678 -19.7164734944 2.6506929158
  223 7 1 -9.99475 7.99514224678 -20.6004734944 2.1326929158
  224 7 1 9.99355 8.44714224678 -21.4844734944 1.6146929158
  225 7 1 0.0 8.89914224678 -22.3684734944 1.0966929158
  226 7 1 0.0 9.35114224678 -23.2524734944 0.578692915803
  227 7 1 -0.00537 9.80314224678 -24.1364734944 0.0606929158026
  228 7 1 0.0 10.2551422468 -25.0204734944 -0.457307084197
  229 7 1 0.0 10.7071422468 -25.9044734944 -0.975307084197
  230 7 1 -0.00537 11.1591422468 -26.7884734944 -1.4933070842
  231 7 1 0.0 11.6111422468 -27.6724734944 -2.0113070842
  232 7 1 0.0 12.0631422468 -28.5564734944 -2.5293070842
  233 7 1 -0.00537 12.5151422468 -29.4404734944 -3.0473070842
  234 7 1 0.0 12.9671422468 -30.3244734944 -3.5653070842
  235 7 1 0.0 13.4191422468 -31.2084734944 -4.0833070842
  236 7 1 -0.00537 13.8711422468 -32.0924734944 -4.6013070842
  237 7 1 0.0 14.3231422468 -32.9764734944 -5.1193070842
  238 7 1 0.0 14.7751422468 -33.8604734944 -5.6373070842
  239 7 1 -0.00537 15.2271422468 -34.7444734944 -6.1553070842
