LAMMPS CONFIG FILE

  2700 atoms
  0 bonds
  0 angles

  1 atom types
  0 bond types
  0 angle types

  -50  50 xlo xhi
  -50  50 ylo yhi
  -50  50 zlo zhi

Masses

  1 1.0

Atoms

  1 0 1 9.99487 -21.28 -4.48 40.32
  2 0 1 -0.00537 -20.547 -5.077 39.72
  3 0 1 0.0 -19.814 -5.674 39.12
  4 0 1 0.0 -19.081 -6.271 38.52
  5 0 1 -0.00537 -18.348 -6.868 37.92
  6 0 1 0.0 -17.615 -7.465 37.32
  7 0 1 0.0 -16.882 -8.062 36.72
  8 0 1 -0.00537 -16.149 -8.659 36.12
  9 0 1 0.0 -15.416 -9.256 35.52
  10 0 1 0.0 -14.683 -9.853 34.92
  11 0 1 -0.00537 -13.95 -10.45 34.32
  12 0 1 0.0 -13.217 -11.047 33.72
  13 0 1 -9.99475 -12.484 -11.644 33.12
  14 0 1 9.99355 -11.751 -12.241 32.52
  15 0 1 0.0 -11.018 -12.838 31.92
  16 0 1 0.0 -10.285 -13.435 31.32
  17 0 1 -0.00537 -9.552 -14.032 30.72
  18 0 1 0.0 -8.819 -14.629 30.12
  19 0 1 0.0 -8.086 -15.226 29.52
  20 0 1 -0.00537 -7.353 -15.823 28.92
  21 0 1 0.0 -6.62 -16.42 28.32
  22 0 1 0.0 -5.887 -17.017 27.72
  23 0 1 -0.00537 -5.154 -17.614 27.12
  24 0 1 0.0 -4.421 -18.211 26.52
  25 0 1 0.0 -3.688 -18.808 25.92
  26 0 1 -0.00537 -2.955 -19.405 25.32
  27 0 1 0.0 -2.222 -20.002 24.72
  28 0 1 0.0 -1.489 -20.599 24.12
  29 0 1 -0.00537 -0.756 -21.196 23.52
  30 0 1 -9.9999 -0.023 -21.793 22.92
  31 1 1 9.99487 10.08 -24.64 -35.84
  32 1 1 -0.00537 10.581 -25.639 -35.761
  33 1 1 0.0 11.082 -26.638 -35.682
  34 1 1 0.0 11.583 -27.637 -35.603
  35 1 1 -0.00537 12.084 -28.636 -35.524
  36 1 1 0.0 12.585 -29.635 -35.445
  37 1 1 0.0 13.086 -30.634 -35.366
  38 1 1 -0.00537 13.587 -31.633 -35.287
  39 1 1 0.0 14.088 -32.632 -35.208
  40 1 1 0.0 14.589 -33.631 -35.129
  41 1 1 -0.00537 15.09 -34.63 -35.05
  42 1 1 0.0 15.591 -35.629 -34.971
  43 1 1 -9.99475 16.092 -36.628 -34.892
  44 1 1 9.99355 16.593 -37.627 -34.813
  45 1 1 0.0 17.094 -38.626 -34.734
  46 1 1 0.0 17.595 -39.625 -34.655
  47 1 1 -0.00537 18.096 -40.624 -34.576
  48 1 1 0.0 18.597 -41.623 -34.497
  49 1 1 0.0 19.098 -42.622 -34.418
  50 1 1 -0.00537 19.599 -43.621 -34.339
  51 1 1 0.0 20.1 -44.62 -34.26
  52 1 1 0.0 20.601 -45.619 -34.181
  53 1 1 -0.00537 21.102 -46.618 -34.102
  54 1 1 0.0 21.603 -47.617 -34.023
  55 1 1 0.0 22.104 -48.616 -33.944
  56 1 1 -0.00537 22.605 -49.615 -33.865
  57 1 1 0.0 23.106 -50.614 -33.786
  58 1 1 0.0 23.607 -51.613 -33.707
  59 1 1 -0.00537 24.108 -52.612 -33.628
  60 1 1 -9.9999 24.609 -53.611 -33.549
  61 2 1 9.99487 -14.56 0.0 -21.28
  62 2 1 -0.00537 -15.489 0.508 -21.645
  63 2 1 0.0 -16.418 1.016 -22.01
  64 2 1 0.0 -17.347 1.524 -22.375
  65 2 1 -0.00537 -18.276 2.032 -22.74
  66 2 1 0.0 -19.205 2.54 -23.105
  67 2 1 0.0 -20.134 3.048 -23.47
  68 2 1 -0.00537 -21.063 3.556 -23.835
  69 2 1 0.0 -21.992 4.064 -24.2
  70 2 1 0.0 -22.921 4.572 -24.565
  71 2 1 -0.00537 -23.85 5.08 -24.93
  72 2 1 0.0 -24.779 5.588 -25.295
  73 2 1 -9.99475 -25.708 6.096 -25.66
  74 2 1 9.99355 -26.637 6.604 -26.025
  75 2 1 0.0 -27.566 7.112 -26.39
  76 2 1 0.0 -28.495 7.62 -26.755
  77 2 1 -0.00537 -29.424 8.128 -27.12
  78 2 1 0.0 -30.353 8.636 -27.485
  79 2 1 0.0 -31.282 9.144 -27.85
  80 2 1 -0.00537 -32.211 9.652 -28.215
  81 2 1 0.0 -33.14 10.16 -28.58
  82 2 1 0.0 -34.069 10.668 -28.945
  83 2 1 -0.00537 -34.998 11.176 -29.31
  84 2 1 0.0 -35.927 11.684 -29.675
  85 2 1 0.0 -36.856 12.192 -30.04
  86 2 1 -0.00537 -37.785 12.7 -30.405
  87 2 1 0.0 -38.714 13.208 -30.77
  88 2 1 0.0 -39.643 13.716 -31.135
  89 2 1 -0.00537 -40.572 14.224 -31.5
  90 2 1 -9.9999 -41.501 14.732 -31.865
  91 3 1 9.99487 -29.12 -34.72 -23.52
  92 3 1 -0.00537 -28.383 -34.081 -24.071
  93 3 1 0.0 -27.646 -33.442 -24.622
  94 3 1 0.0 -26.909 -32.803 -25.173
  95 3 1 -0.00537 -26.172 -32.164 -25.724
  96 3 1 0.0 -25.435 -31.525 -26.275
  97 3 1 0.0 -24.698 -30.886 -26.826
  98 3 1 -0.00537 -23.961 -30.247 -27.377
  99 3 1 0.0 -23.224 -29.608 -27.928
  100 3 1 0.0 -22.487 -28.969 -28.479
  101 3 1 -0.00537 -21.75 -28.33 -29.03
  102 3 1 0.0 -21.013 -27.691 -29.581
  103 3 1 -9.99475 -20.276 -27.052 -30.132
  104 3 1 9.99355 -19.539 -26.413 -30.683
  105 3 1 0.0 -18.802 -25.774 -31.234
  106 3 1 0.0 -18.065 -25.135 -31.785
  107 3 1 -0.00537 -17.328 -24.496 -32.336
  108 3 1 0.0 -16.591 -23.857 -32.887
  109 3 1 0.0 -15.854 -23.218 -33.438
  110 3 1 -0.00537 -15.117 -22.579 -33.989
  111 3 1 0.0 -14.38 -21.94 -34.54
  112 3 1 0.0 -13.643 -21.301 -35.091
  113 3 1 -0.00537 -12.906 -20.662 -35.642
  114 3 1 0.0 -12.169 -20.023 -36.193
  115 3 1 0.0 -11.432 -19.384 -36.744
  116 3 1 -0.00537 -10.695 -18.745 -37.295
  117 3 1 0.0 -9.958 -18.106 -37.846
  118 3 1 0.0 -9.221 -17.467 -38.397
  119 3 1 -0.00537 -8.484 -16.828 -38.948
  120 3 1 -9.9999 -7.747 -16.189 -39.499
  121 4 1 9.99487 8.96 -23.52 12.32
  122 4 1 -0.00537 10.046 -23.375 12.086
  123 4 1 0.0 11.132 -23.23 11.852
  124 4 1 0.0 12.218 -23.085 11.618
  125 4 1 -0.00537 13.304 -22.94 11.384
  126 4 1 0.0 14.39 -22.795 11.15
  127 4 1 0.0 15.476 -22.65 10.916
  128 4 1 -0.00537 16.562 -22.505 10.682
  129 4 1 0.0 17.648 -22.36 10.448
  130 4 1 0.0 18.734 -22.215 10.214
  131 4 1 -0.00537 19.82 -22.07 9.98
  132 4 1 0.0 20.906 -21.925 9.746
  133 4 1 -9.99475 21.992 -21.78 9.512
  134 4 1 9.99355 23.078 -21.635 9.278
  135 4 1 0.0 24.164 -21.49 9.044
  136 4 1 0.0 25.25 -21.345 8.81
  137 4 1 -0.00537 26.336 -21.2 8.576
  138 4 1 0.0 27.422 -21.055 8.342
  139 4 1 0.0 28.508 -20.91 8.108
  140 4 1 -0.00537 29.594 -20.765 7.874
  141 4 1 0.0 30.68 -20.62 7.64
  142 4 1 0.0 31.766 -20.475 7.406
  143 4 1 -0.00537 32.852 -20.33 7.172
  144 4 1 0.0 33.938 -20.185 6.938
  145 4 1 0.0 35.024 -20.04 6.704
  146 4 1 -0.00537 36.11 -19.895 6.47
  147 4 1 0.0 37.196 -19.75 6.236
  148 4 1 0.0 38.282 -19.605 6.002
  149 4 1 -0.00537 39.368 -19.46 5.768
  150 4 1 -9.9999 40.454 -19.315 5.534
  151 5 1 9.99487 39.2 -0.0 -31.36
  152 5 1 -0.00537 39.488 -0.577 -32.276
  153 5 1 0.0 39.776 -1.154 -33.192
  154 5 1 0.0 40.064 -1.731 -34.108
  155 5 1 -0.00537 40.352 -2.308 -35.024
  156 5 1 0.0 40.64 -2.885 -35.94
  157 5 1 0.0 40.928 -3.462 -36.856
  158 5 1 -0.00537 41.216 -4.039 -37.772
  159 5 1 0.0 41.504 -4.616 -38.688
  160 5 1 0.0 41.792 -5.193 -39.604
  161 5 1 -0.00537 42.08 -5.77 -40.52
  162 5 1 0.0 42.368 -6.347 -41.436
  163 5 1 -9.99475 42.656 -6.924 -42.352
  164 5 1 9.99355 42.944 -7.501 -43.268
  165 5 1 0.0 43.232 -8.078 -44.184
  166 5 1 0.0 43.52 -8.655 -45.1
  167 5 1 -0.00537 43.808 -9.232 -46.016
  168 5 1 0.0 44.096 -9.809 -46.932
  169 5 1 0.0 44.384 -10.386 -47.848
  170 5 1 -0.00537 44.672 -10.963 -48.764
  171 5 1 0.0 44.96 -11.54 -49.68
  172 5 1 0.0 45.248 -12.117 -50.596
  173 5 1 -0.00537 45.536 -12.694 -51.512
  174 5 1 0.0 45.824 -13.271 -52.428
  175 5 1 0.0 46.112 -13.848 -53.344
  176 5 1 -0.00537 46.4 -14.425 -54.26
  177 5 1 0.0 46.688 -15.002 -55.176
  178 5 1 0.0 46.976 -15.579 -56.092
  179 5 1 -0.00537 47.264 -16.156 -57.008
  180 5 1 -9.9999 47.552 -16.733 -57.924
  181 6 1 9.99487 34.72 -3.36 -39.2
  182 6 1 -0.00537 34.734 -4.318 -39.78
  183 6 1 0.0 34.748 -5.276 -40.36
  184 6 1 0.0 34.762 -6.234 -40.94
  185 6 1 -0.00537 34.776 -7.192 -41.52
  186 6 1 0.0 34.79 -8.15 -42.1
  187 6 1 0.0 34.804 -9.108 -42.68
  188 6 1 -0.00537 34.818 -10.066 -43.26
  189 6 1 0.0 34.832 -11.024 -43.84
  190 6 1 0.0 34.846 -11.982 -44.42
  191 6 1 -0.00537 34.86 -12.94 -45.0
  192 6 1 0.0 34.874 -13.898 -45.58
  193 6 1 -9.99475 34.888 -14.856 -46.16
  194 6 1 9.99355 34.902 -15.814 -46.74
  195 6 1 0.0 34.916 -16.772 -47.32
  196 6 1 0.0 34.93 -17.73 -47.9
  197 6 1 -0.00537 34.944 -18.688 -48.48
  198 6 1 0.0 34.958 -19.646 -49.06
  199 6 1 0.0 34.972 -20.604 -49.64
  200 6 1 -0.00537 34.986 -21.562 -50.22
  201 6 1 0.0 35.0 -22.52 -50.8
  202 6 1 0.0 35.014 -23.478 -51.38
  203 6 1 -0.00537 35.028 -24.436 -51.96
  204 6 1 0.0 35.042 -25.394 -52.54
  205 6 1 0.0 35.056 -26.352 -53.12
  206 6 1 -0.00537 35.07 -27.31 -53.7
  207 6 1 0.0 35.084 -28.268 -54.28
  208 6 1 0.0 35.098 -29.226 -54.86
  209 6 1 -0.00537 35.112 -30.184 -55.44
  210 6 1 -9.9999 35.126 -31.142 -56.02
  211 7 1 9.99487 -41.44 -26.88 11.2
  212 7 1 -0.00537 -42.473 -26.624 10.85
  213 7 1 0.0 -43.506 -26.368 10.5
  214 7 1 0.0 -44.539 -26.112 10.15
  215 7 1 -0.00537 -45.572 -25.856 9.8
  216 7 1 0.0 -46.605 -25.6 9.45
  217 7 1 0.0 -47.638 -25.344 9.1
  218 7 1 -0.00537 -48.671 -25.088 8.75
  219 7 1 0.0 -49.704 -24.832 8.4
  220 7 1 0.0 -50.737 -24.576 8.05
  221 7 1 -0.00537 -51.77 -24.32 7.7
  222 7 1 0.0 -52.803 -24.064 7.35
  223 7 1 -9.99475 -53.836 -23.808 7.0
  224 7 1 9.99355 -54.869 -23.552 6.65
  225 7 1 0.0 -55.902 -23.296 6.3
  226 7 1 0.0 -56.935 -23.04 5.95
  227 7 1 -0.00537 -57.968 -22.784 5.6
  228 7 1 0.0 -59.001 -22.528 5.25
  229 7 1 0.0 -60.034 -22.272 4.9
  230 7 1 -0.00537 -61.067 -22.016 4.55
  231 7 1 0.0 -62.1 -21.76 4.2
  232 7 1 0.0 -63.133 -21.504 3.85
  233 7 1 -0.00537 -64.166 -21.248 3.5
  234 7 1 0.0 -65.199 -20.992 3.15
  235 7 1 0.0 -66.232 -20.736 2.8
  236 7 1 -0.00537 -67.265 -20.48 2.45
  237 7 1 0.0 -68.298 -20.224 2.1
  238 7 1 0.0 -69.331 -19.968 1.75
  239 7 1 -0.00537 -70.364 -19.712 1.4
  240 7 1 -9.9999 -71.397 -19.456 1.05
  241 8 1 9.99487 -5.6 36.96 -24.64
  242 8 1 -0.00537 -6.636 36.537 -24.678
  243 8 1 0.0 -7.672 36.114 -24.716
  244 8 1 0.0 -8.708 35.691 -24.754
  245 8 1 -0.00537 -9.744 35.268 -24.792
  246 8 1 0.0 -10.78 34.845 -24.83
  247 8 1 0.0 -11.816 34.422 -24.868
  248 8 1 -0.00537 -12.852 33.999 -24.906
  249 8 1 0.0 -13.888 33.576 -24.944
  250 8 1 0.0 -14.924 33.153 -24.982
  251 8 1 -0.00537 -15.96 32.73 -25.02
  252 8 1 0.0 -16.996 32.307 -25.058
  253 8 1 -9.99475 -18.032 31.884 -25.096
  254 8 1 9.99355 -19.068 31.461 -25.134
  255 8 1 0.0 -20.104 31.038 -25.172
  256 8 1 0.0 -21.14 30.615 -25.21
  257 8 1 -0.00537 -22.176 30.192 -25.248
  258 8 1 0.0 -23.212 29.769 -25.286
  259 8 1 0.0 -24.248 29.346 -25.324
  260 8 1 -0.00537 -25.284 28.923 -25.362
  261 8 1 0.0 -26.32 28.5 -25.4
  262 8 1 0.0 -27.356 28.077 -25.438
  263 8 1 -0.00537 -28.392 27.654 -25.476
  264 8 1 0.0 -29.428 27.231 -25.514
  265 8 1 0.0 -30.464 26.808 -25.552
  266 8 1 -0.00537 -31.5 26.385 -25.59
  267 8 1 0.0 -32.536 25.962 -25.628
  268 8 1 0.0 -33.572 25.539 -25.666
  269 8 1 -0.00537 -34.608 25.116 -25.704
  270 8 1 -9.9999 -35.644 24.693 -25.742
  271 9 1 9.99487 -15.68 -34.72 -0.0
  272 9 1 -0.00537 -15.213 -34.988 -0.982
  273 9 1 0.0 -14.746 -35.256 -1.964
  274 9 1 0.0 -14.279 -35.524 -2.946
  275 9 1 -0.00537 -13.812 -35.792 -3.928
  276 9 1 0.0 -13.345 -36.06 -4.91
  277 9 1 0.0 -12.878 -36.328 -5.892
  278 9 1 -0.00537 -12.411 -36.596 -6.874
  279 9 1 0.0 -11.944 -36.864 -7.856
  280 9 1 0.0 -11.477 -37.132 -8.838
  281 9 1 -0.00537 -11.01 -37.4 -9.82
  282 9 1 0.0 -10.543 -37.668 -10.802
  283 9 1 -9.99475 -10.076 -37.936 -11.784
  284 9 1 9.99355 -9.609 -38.204 -12.766
